"restaurant_id","restaurant_name","Total_Revenue_Before_Discount","Total_Revenue_After_Discount"
144,"Curry Kingdom 144",1320.03,1287.38
69,"Masala Magic 69",6825.25,6266.34
123,"South Spice 123",2214.87,2077.05
106,"Punjabi Dhaba 106",344.58,233.75
83,"Mumbai Masala 83",4382.42,3890.4
262,"Urban Tadka 262",528.24,353.45000000000005
118,"Chutney Express 118",4732.16,4286.45
273,"Madras Cafe 273",608.07,337.59000000000003
1,"Chai & Chat 1",1717.38,1433.17
272,"Annapurna Bhavan 272",3579.58,3447.26
51,"Flavours of India 51",4107.25,3746.74
275,"Golden Spoon 275",3133.58,2374.23
105,"Caf̩ Masaledar 105",2319.2,1820.26
61,"Flavours of India 61",4621.76,3576.26
19,"Chai & Chat 19",3695.5,3342.24
36,"Mughal Mahal 36",1132.54,1072.45
179,"Curry Kingdom 179",5881.289999999999,5274.469999999999
295,"Spice Villa 295",9880.24,8926.39
94,"The Food Studio 94",5065.389999999999,4605.59
80,"Masala Magic 80",4308.49,3760.65
178,"Kolkata Kitchen 178",1300.14,1137.91
122,"Kolkata Kitchen 122",6510.47,5891.619999999999
108,"Taste of Punjab 108",2370.37,2115.3
93,"South Spice 93",7539.8,6982.750000000001
121,"Spice Villa 121",3240.18,2757.35
243,"South Spice 243",6039.1,5328.49
50,"Mughal Mahal 50",3131.94,2013.08
196,"Punjabi Dhaba 196",6786.110000000001,6271.64
173,"Chai & Chat 173",3712.09,3638.62
240,"Kolkata Kitchen 240",4175.38,3650.35
277,"Saffron Delight 277",3569.01,3062.05
156,"Pizza Junction 156",9077.11,7956.839999999999
192,"The Curry Leaf 192",1573.11,1334.08
120,"Delhi Darbar 120",8705.74,7763.58
18,"Delhi Darbar 18",3223.21,2543.11
31,"Bombay Bistro 31",5464.330000000001,4735.750000000001
99,"The Food Studio 99",4966.55,4317.79
249,"Golden Spoon 249",8507.990000000002,7541.990000000001
166,"Spice Villa 166",3960.49,3753.88
23,"Punjabi Dhaba 23",1520.27,1091.5
26,"Chai & Chat 26",3526.2,3329.29
189,"Bombay Bistro 189",339.61,172.20000000000002
286,"Urban Tadka 286",4944.24,4587.98
219,"South Spice 219",6348.5,5813.48
289,"Royal Tandoor 289",2965.34,2857.7
185,"South Spice 185",3193.5400000000004,2695.82
20,"Pizza Junction 20",3492.62,3411.51
76,"Biryani House 76",686.56,313.04
87,"Bombay Bistro 87",2173.56,2129.05
45,"Saffron Delight 45",2156.65,1854.71
95,"Rasoi Ghar 95",5007.04,4502.08
211,"Bombay Bistro 211",3783.24,3284.9300000000003
98,"Pizza Junction 98",3274.2,2588.9800000000005
148,"Pizza Junction 148",5077.08,4484.77
130,"Tandoori Nights 130",2907.91,2416.39
253,"Spice Villa 253",9544.13,8782.96
107,"Kolkata Kitchen 107",2430.48,2029.09
59,"Mughal Mahal 59",2670.42,2434.58
90,"The Food Studio 90",7079.81,6476.27
34,"South Spice 34",6604.030000000001,5793.369999999999
79,"Dragon Wok 79",7039.249999999999,6104.4400000000005
268,"The Hungry Panda 268",6006.3,5905.06
171,"Golden Spoon 171",2344.38,2138.26
12,"Curry Kingdom 12",7045.31,6136.879999999999
228,"Pizza Junction 228",6462.79,5537.71
197,"Burger Factory 197",1282.69,1080.04
183,"Urban Tadka 183",3021.57,2517.46
287,"Curry Kingdom 287",3519.96,3219.81
163,"Flavours of India 163",2191.06,2120.49
244,"Mumbai Masala 244",4821.889999999999,4171.860000000001
261,"Curry Kingdom 261",4294.51,3820.41
4,"Royal Tandoor 4",4757.41,4359.09
298,"Madras Cafe 298",1506.74,1295.28
177,"Chutney Express 177",7226.17,6648.56
7,"Dragon Wok 7",1711.98,1494.43
129,"Pizza Junction 129",1893.42,1771.41
186,"Flavours of India 186",4029.38,3398.63
54,"Royal Tandoor 54",5950.9800000000005,5206.84
75,"The Hungry Panda 75",1283.28,1137.96
246,"Tandoori Nights 246",749.84,450.15
13,"Rasoi Ghar 13",4357.8,3882.11
42,"The Food Studio 42",1058.58,579.9000000000001
134,"Burger Factory 134",3966.39,3494.25
25,"Chai & Chat 25",5303.629999999999,4910.43
15,"Mumbai Masala 15",1551.49,1491.48
110,"Taste of Punjab 110",2119.91,1825.52
160,"Taste of Punjab 160",2537.99,2134.64
297,"Dragon Wok 297",4705.09,4564.41
131,"Mughal Mahal 131",1093.48,820.54
202,"The Curry Leaf 202",2240.95,2233.16
43,"The Food Studio 43",2340.54,2182.36
182,"Chai & Chat 182",3855.61,3607.14
245,"Mughal Mahal 245",213.45,178.45
27,"The Curry Leaf 27",3011.98,2846.15
119,"The Hungry Panda 119",2351.15,2079.63
137,"The Curry Leaf 137",3752.69,3491.6400000000003
126,"Annapurna Bhavan 126",4721.08,4305.799999999999
227,"South Spice 227",2027.6,1919.07
72,"Royal Tandoor 72",1733.92,1489.4
299,"Delhi Darbar 299",1896.28,1864.71
2,"The Curry Leaf 2",955.45,681.24
14,"Madras Cafe 14",2497.6000000000004,2105.1200000000003
22,"Rasoi Ghar 22",1222.36,1116.89
65,"Chai & Chat 65",319.85,22.25
